C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\0.png,2019-03-07 12:45:46.553000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\1.png,2019-03-07 12:45:46.553000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\2.png,2019-03-07 12:45:46.570000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\3.png,2019-03-07 12:45:46.577000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\4.png,2019-03-07 12:45:46.585000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\5.png,2019-03-07 12:45:46.594000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\6.png,2019-03-07 12:45:46.601000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\7.png,2019-03-07 12:45:46.609000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\8.png,2019-03-07 12:45:46.617000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\9.png,2019-03-07 12:45:46.617000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\10.png,2019-03-07 12:45:46.633000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\11.png,2019-03-07 12:45:46.633000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\12.png,2019-03-07 12:45:46.649000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\13.png,2019-03-07 12:45:46.658000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\14.png,2019-03-07 12:45:46.658000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\15.png,2019-03-07 12:45:46.674000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\16.png,2019-03-07 12:45:46.682000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\17.png,2019-03-07 12:45:46.690000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\18.png,2019-03-07 12:45:46.699000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\19.png,2019-03-07 12:45:46.706000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\20.png,2019-03-07 12:45:46.716000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\21.png,2019-03-07 12:45:46.723000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\22.png,2019-03-07 12:45:46.731000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\23.png,2019-03-07 12:45:46.738000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\24.png,2019-03-07 12:45:46.738000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\25.png,2019-03-07 12:45:46.748000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\26.png,2019-03-07 12:45:46.755000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\27.png,2019-03-07 12:45:46.771000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\28.png,2019-03-07 12:45:46.779000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\29.png,2019-03-07 12:45:46.779000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\30.png,2019-03-07 12:45:46.795000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\31.png,2019-03-07 12:45:46.803000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\32.png,2019-03-07 12:45:46.811000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\33.png,2019-03-07 12:45:46.819000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\34.png,2019-03-07 12:45:46.819000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\35.png,2019-03-07 12:45:46.836000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\36.png,2019-03-07 12:45:46.836000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\37.png,2019-03-07 12:45:46.851000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\38.png,2019-03-07 12:45:46.851000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\39.png,2019-03-07 12:45:46.860000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\40.png,2019-03-07 12:45:46.867000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\41.png,2019-03-07 12:45:46.877000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\42.png,2019-03-07 12:45:46.892000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\43.png,2019-03-07 12:45:46.900000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\44.png,2019-03-07 12:45:46.900000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\45.png,2019-03-07 12:45:46.917000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\46.png,2019-03-07 12:45:46.925000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\47.png,2019-03-07 12:45:46.934000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\48.png,2019-03-07 12:45:46.940000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\49.png,2019-03-07 12:45:46.950000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\50.png,2019-03-07 12:45:46.956000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\51.png,2019-03-07 12:45:46.965000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\52.png,2019-03-07 12:45:46.972000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\53.png,2019-03-07 12:45:46.981000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\54.png,2019-03-07 12:45:46.989000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\55.png,2019-03-07 12:45:47.004000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\56.png,2019-03-07 12:45:47.004000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\57.png,2019-03-07 12:45:47.015000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\58.png,2019-03-07 12:45:47.021000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\59.png,2019-03-07 12:45:47.030000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\60.png,2019-03-07 12:45:47.037000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\61.png,2019-03-07 12:45:47.044000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\62.png,2019-03-07 12:45:47.053000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\63.png,2019-03-07 12:45:47.061000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\64.png,2019-03-07 12:45:47.061000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\65.png,2019-03-07 12:45:47.085000
C:\Users\cmtech\Documents\PythonScripts\Patient_0_backup\imgs\66.png,2019-03-07 12:45:47.085000
