C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\0.png,2019-03-06 19:31:01.561000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\1.png,2019-03-06 19:31:01.569000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\2.png,2019-03-06 19:31:01.578000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\3.png,2019-03-06 19:31:01.586000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\4.png,2019-03-06 19:31:01.594000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\5.png,2019-03-06 19:31:01.610000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\6.png,2019-03-06 19:31:01.619000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\7.png,2019-03-06 19:31:01.619000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\8.png,2019-03-06 19:31:01.626000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\9.png,2019-03-06 19:31:01.626000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\10.png,2019-03-06 19:31:01.643000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\11.png,2019-03-06 19:31:01.650000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\12.png,2019-03-06 19:31:01.658000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\13.png,2019-03-06 19:31:01.666000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\14.png,2019-03-06 19:31:01.675000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\15.png,2019-03-06 19:31:01.682000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\16.png,2019-03-06 19:31:01.690000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\17.png,2019-03-06 19:31:01.690000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\18.png,2019-03-06 19:31:01.707000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\19.png,2019-03-06 19:31:01.715000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\20.png,2019-03-06 19:31:01.723000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\21.png,2019-03-06 19:31:01.731000
